,contributions,centrality,location,totalCommitContributions,totalIssueContributions,totalPullRequestReviewContributions,totalRepositoriesWithContributedCommits,totalRepositoriesWithContributedIssues,member
javierluraschi,5940,0.03960477990684497,"Seattle, WA",810,53,19,10,3,False
jayhesselberth,1,0.0,"Denver, CO",0,0,0,0,0,False
jbergstroem,2,0.0,"Santiago, Chile",0,0,0,0,0,False
jbkunst,2,0.00036146848981419863,Chile,0,0,0,0,0,False
jbouzekri,1,0.0,Vernouillet,0,0,0,0,0,False
jcasimir,1,0.0,"Denver, CO",0,0,0,0,0,False
jcheng5,5308,0.21853374980814105,"Redmond, WA (United States)",485,27,169,21,14,False
jcoglan,479,0.0009198418606038154,London,0,0,0,0,0,False
jcoleman,1,0.0,"Greenville, SC",0,0,0,0,0,False
jcrodriguez1989,4,9.968490065054043e-06,"Cordoba, Argentina",0,0,0,0,0,False
jdahlstrom,1,0.0,"Tampere, Finland",0,0,0,0,0,False
jdanbrown,1,0.0,SF,0,0,0,0,0,False
jdanyow,2,0.0,Washington,0,0,0,0,0,False
jdapena,2,0.0,Vigo,0,0,0,0,0,False
jdblischak,5,0.0005864356488143747,"Akron, OH",1,3,0,1,3,False
jdodb,2,0.0,,0,0,0,0,0,False
jdrago999,3,0.0,"San Francisco, CA",0,0,0,0,0,False
jduckles,4,0.0,"Dunedin, NZ",4,0,0,1,0,False
jeadorf,1,0.0,Switzerland,0,0,0,0,0,False
jeanmanguy,2,0.0,"Dublin, Ireland",0,0,0,0,0,False
jedisct1,14,0.0,"Paris, France",0,0,0,0,0,False
jeffbaier,1,0.0,"Hays, KS",0,0,0,0,0,False
jeffreyhanson,2,0.00017135058914553318,"Palmerston North, New Zealand",0,0,0,0,0,False
jeffreyhorner,134,0.0010987765122667762,,0,0,0,0,0,False
jeffreypullin,2,0.0,Melbourne,0,0,0,0,0,False
jemc,1,0.0,Cascadia,0,0,0,0,0,False
jemus42,2,0.00039146311442251334,Germany,1,2,0,1,2,False
jennybc,18,0.0020236026056526884,"Vancouver, BC, Canada",9,4,1,3,2,False
jennysjogren,1,0.0,Oslo,0,0,0,0,0,False
jenzopr,1,0.0,"Bad Nauheim, Germany",1,1,0,1,1,False
jerch,792,0.0,,0,0,0,0,0,False
jermowery,2,0.0,"Seattle, WA",0,0,0,0,0,False
jeroen,17,0.001712600954819998,Netherlands / California,0,3,0,0,2,False
jeroenjanssens,3,0.0,"Rotterdam, the Netherlands",3,0,0,1,0,False
jessedavis,16,0.0,"Providence, RI",0,0,0,0,0,False
jetic83,2,0.0,,0,0,0,0,0,False
jewlofthelotus,121,0.0,"Ypsilanti, MI",0,0,0,0,0,False
jfhbrook,16,0.0030527586271495064,New York City,0,0,0,0,0,False
jflatow,1,0.0,Palo Alto,0,0,0,0,0,False
jfromaniello,2,0.0018399924348792387,"Córdoba, Argentina",0,0,0,0,0,False
jgillich,1,0.0,,0,0,0,0,0,False
jgonera,1,0.0,,0,0,0,0,0,False
jhorsley,2,0.0,,0,0,0,0,0,False
jimhester,54,0.01763609249377748,"Cleveland, Ohio",6,1,1,2,1,False
jimvine,1,0.0,"Essex, UK",0,1,0,0,1,False
jjallaire,23010,0.08141186053350112,,2996,22,25,12,3,False
jjasghar,8,0.0,"Austin, Texas",0,0,0,0,0,False
jklare,1,0.0,Berlin,0,0,0,0,0,False
jkr216,9,0.0,,0,0,0,0,0,False
jkuri,1,0.0,Yugoslavia,0,0,0,0,0,False
jkvor,468,0.0,San Francisco,0,0,0,0,0,False
jlugarrancho,7,0.0,"Jaén, ES",0,0,0,0,0,False
jluk,1,0.0,"Seattle, WA",0,0,0,0,0,False
jmatthewsr-ms,1,0.0,"Cambridge, MA",0,0,0,0,0,False
jmbockhorst,35,0.0,"St. Louis, MO",0,0,0,0,0,False
jmcphers,7316,0.004623144538117262,"Seattle, WA",874,69,375,3,5,False
jmlondon,2,0.0,Seattle,0,0,0,0,0,False
jmuhlich,1,0.0,"Boston, MA",1,0,0,1,0,False
jnehlmeier,27,0.0,Germany,0,0,0,0,0,False
jnordberg,1,0.0,Japan / Sweden,0,0,0,0,0,False
jnovinger,1,0.0,"Austin, TX",0,0,0,0,0,False
joaomoreno,6,0.0,"Zurich, Switzerland",0,0,0,0,0,False
joeadams0,2,0.0,,0,0,0,0,0,False
joejansen,1,0.0,New York City,0,0,0,0,0,False
joelgombin,1,0.0,Marseille,0,0,0,0,0,False
joesiltberg,2,0.0,,0,0,0,0,0,False
joewalker,127,0.0,UK,0,0,0,0,0,False
joewalnes,2,0.0,San Francisco Bay Area,0,0,0,0,0,False
joeyblake,1,0.0,,0,0,0,0,0,False
johndevs,1,0.0,"Espoo, Finland",0,0,0,0,0,False
johndjones,1,0.0,"Colorado, USA",0,0,0,0,0,False
johnpoth,1,0.0,"Paris, France",0,0,0,0,0,False
johnson-dl,41,0.0,,41,0,1,1,0,False
johnthuss,3,0.0,"Minneapolis, MN",0,0,0,0,0,False
jonathan-g,4,0.0006234615685317814,"Nashville, TN, USA",4,5,0,3,4,False
jonaustin,2,0.0,"Portland, OR",0,0,0,0,0,False
joncfoo,141,0.0006987648733553205,,44,3,13,3,2,False
joneschrisg,258,0.0,Bay Area,0,0,0,0,0,False
jongyllen,1,0.0,,0,0,0,0,0,False
jonkeane,1,0.0,"Chicago, IL",0,1,0,0,1,False
jonl-percsolutions-com,1,0.0,,0,0,0,0,0,False
jonmcalder,4,0.0011829707500818727,"Cape Town, South Africa",0,0,0,0,0,False
jonyoder,87,0.001261643522621078,,12,0,23,3,0,True
jooyoungseo,101,0.001530771104359223,University Park,100,45,1,6,8,False
jordanlewis,2,0.0,"Brooklyn, NY",0,0,0,0,0,False
jordant,1,0.0,"Bend, OR",0,0,0,0,0,False
jorinvo,1,0.0,Cologne,0,0,0,0,0,False
jorrit,1,0.0,"Breda, The Netherlands",0,0,0,0,0,False
josacar,1,0.0,"Valencia, Spain",0,0,0,0,0,False
josch,1,0.0,baz,0,0,0,0,0,False
josephholsten,1,0.0,"Burlington, WA, 98233",0,0,0,0,0,False
josh,1,0.0,"San Francisco, CA",0,0,0,0,0,False
josh5276,1,0.0,SATX,0,0,0,0,0,False
joshthecoder,1,0.0,"Madison, Wisconsin, USA",0,0,0,0,0,False
joshuaseaton,1,0.0,"Mountain View, CA",0,0,0,0,0,False
jozefhajnala,1,0.0,Amsterdam,0,0,0,0,0,False
jpallen,4,0.0,Exeter,0,0,0,0,0,False
jperville,2,0.0,"Yangon, Myanmar",0,0,0,0,0,False
jpetazzo,2,0.0,San Francisco,0,0,0,0,0,False
jregeimbal,1,0.0,"McLean, VA",0,0,0,0,0,False
jrkong,3,0.0,,0,0,0,0,0,False
jrlewi,1,0.0,"Albuquerque, NM",0,0,0,0,0,False
jrnold,8,0.0006450011872522512,"Oakland, CA",0,0,0,0,0,False
jrowen,12,0.0,Minneapolis,0,0,0,0,0,False
jrozner,1,0.0,Los Angeles,0,0,0,0,0,False
jschneiderhan,4,0.0002493149930782481,,0,0,0,0,0,False
jsdelivrbot,1,0.0,Matrix,0,0,0,0,0,False
jsh2134,6,0.0,,0,0,0,0,0,False
jskress,254,0.017420194836411412,,256,2,58,3,1,True
jsmecham,1,0.0,"Maine, USA",0,0,0,0,0,False
jspiewak,194,0.003970555603777982,"Boston, MA",31,4,5,3,2,False
jsta,1,0.0,,0,0,0,0,0,False
jtbayly,1,0.0,"Cincinnati, OH",1,5,0,1,1,False
jtelleria,5,0.0,,0,1,0,0,1,False
jtelleriar,2,0.0,,2,13,0,1,4,False
jthomasmock,1,0.0,"Dallas, TX",0,8,0,0,2,False
jtilly,4,0.0,,4,1,0,1,1,False
jtimberman,177,0.0294303995883253,Colorado,0,0,0,0,0,False
jtolio,1,0.0,,0,0,0,0,0,False
jtoloe,1,0.0,,0,0,0,0,0,False
jtr13,3,0.0,"New York, NY",3,2,0,1,2,False
jtrecenti,2,0.0,"São Paulo, Brazil",0,0,0,0,0,False
juancampa,7,0.0,,0,0,0,0,0,False
juba,1,0.0,"Villeurbanne, France",0,0,0,0,0,False
jules32,1,0.0,California,1,0,1,1,0,False
juli4n,1,0.0,,0,0,0,0,0,False
julianre,1,0.0,Germany,1,1,0,1,1,False
juliasilge,2,0.0,"Salt Lake City, UT",2,0,0,1,0,False
junkka,3,0.0,,0,0,0,0,0,False
juntai-zheng,18,0.0,,0,0,0,0,0,False
justacec,9,0.0,"Alexandria, VA, USA",0,1,0,0,1,False
justindarc,39,0.0,"Johnstown, PA",0,0,0,0,0,False
justsomeone1001,10,0.0,,0,0,0,0,0,False
jviereck,397,0.0004987016695932625,,0,0,0,0,0,False
jwagner79,4,0.0,,0,0,0,0,0,False
jweisber,1,0.0,"Toronto, Canada",0,0,0,0,0,False
jwg4,1,0.0,,0,0,0,0,0,False
jwpaulson,7,0.0,,0,0,0,0,0,False
jyypma,138,0.0,,0,0,0,0,0,False
k8hertweck,1,0.0,"Seattle, WA",1,0,0,1,0,False
kYann,2,0.0,Paris,0,0,0,0,0,False
kaadam,1,0.0,Szeged,0,0,0,0,0,False
kafeg,1,0.0,Russia,0,0,0,0,0,False
kamaradclimber,6,0.0,"Paris, France",0,0,0,0,0,False
kant,2,0.0,Planet Earth...,0,0,0,0,0,False
karaesmen,2,0.0003702392255501806,"Columbus, OH",2,0,0,2,0,True
karawoo,2,0.000256170990676549,,1,3,0,1,2,False
karissawhiting,1,0.0,,2,0,0,1,0,False
kashif,2,0.0,"Berlin, Germany",0,0,0,0,0,False
katherinesimeon,1,0.0,,1,0,0,1,0,False
katrinleinweber,3,0.00035072451519117023,Europe,0,2,0,0,1,False
kbroman,3,0.0,"Madison, Wisconsin, USA",0,0,0,0,0,False
kcooney,1,0.0,"San Jose, CA",0,0,0,0,0,False
keen99,3,0.0,,0,0,0,0,0,False
keith24,1,0.0,United States,0,0,0,0,0,False
kellobri,2,8.660779409851234e-05,,1,0,0,1,0,True
kemayo,1,0.0,"Saint Louis, MO",0,0,0,0,0,False
kenahoo,2,0.0,"Minneapolis, MN",0,0,0,0,0,False
kendonB,1,0.0,"Auckland, NZ",0,22,0,0,4,False
kennonkwok,2,0.0,"San Diego, CA",0,0,0,0,0,False
kent37,3,1.804425628664467e-05,"Cambridge, MA, USA",0,2,0,0,1,False
kernel1983,1,0.0,S,0,0,0,0,0,False
kesor,1,0.0,Israel,0,0,0,0,0,False
kevinhankens,7,0.0,Boston,7,0,8,2,0,False
kevinreedy,1,0.0,"Chicago, IL",0,0,0,0,0,False
kevinrue,1,0.0,Oxford,0,2,0,0,2,False
kevinushey,10156,0.01329548768754727,,1262,164,202,12,9,False
kevinykuo,756,0.006137369939157664,,11,2,3,5,2,True
kevva,1,0.0,Sweden,0,0,0,0,0,False
kfa,1,0.0,"Mountain View, USA",0,0,0,0,0,False
kfeinauer,671,0.0,"DFW, Texas",320,4,23,1,1,True
kgartland-rstudio,84,0.0,,41,0,5,2,0,False
khughitt,4,0.000338393571622249,"Bethesda, MD",0,0,0,0,0,False
kiangj,1,0.0,,0,0,0,0,0,False
kiendang,1,0.0,Singapore,0,0,0,0,0,False
killthekitten,3,0.0,,0,0,0,0,0,False
kimberlythegeek,1,0.0,"Durango, CO",0,0,0,0,0,False
kippandrew,499,0.001303729475848624,"Astoria, OR",3,0,5,1,0,True
kiwiroy,12,0.000578127122986327,Tauranga,0,0,0,0,0,False
kiyoto,1,0.0,"San Francisco, CA",0,0,0,0,0,False
kjemmett,1,0.0,"New York, NY",0,0,0,0,0,False
kjhealy,1,0.0,NC,1,0,0,1,0,False
kjk,2,0.0,"San Diego, CA",0,0,0,0,0,False
kkujala,97,0.0,,0,0,0,0,0,False
klaukh,15,0.0,United States,0,0,0,0,0,False
kleanthisk10,2,0.0,Thessaloniki,0,0,0,0,0,False
kmader,1,0.0,"Zurich, Switzerland",0,0,0,0,0,False
kmasiello,81,0.0009221357305803838,,94,4,1,3,2,False
kmulvey,5,0.0,,0,0,0,0,0,False
knbknb,2,1.2576295587885714e-05,"Potsdam, Germany",0,0,0,0,0,False
knuckolls,2,0.0,"Memphis, TN",0,0,0,0,0,False
koaning,1,0.0,Amsterdam,0,0,0,0,0,False
kohske,3,0.0,"Aichi, Japan",0,0,0,0,0,False
koichik,1,0.0,Japan,0,0,0,0,0,False
korzha,148,0.0,"London, UK",0,0,0,0,0,False
kota7,1,0.0,"Tokyo, Japan",0,0,0,0,0,False
koverholt,10,0.0,"Austin, TX",11,4,3,1,4,False
kramvan1,10,0.0,United States,0,0,0,0,0,False
krivit,8,0.0,"Sydney, NSW, Australia",0,0,0,0,0,False
krk,2,0.0,,0,0,0,0,0,False
krlmlr,18,0.002854870746836923,,3,10,1,2,3,False
krtyyy,1,0.0,,0,0,0,0,0,False
ktmud,1,0.0,San Francisco,0,0,0,0,0,False
kuberkaul,1,0.0,"Manhattan, New York",0,0,0,0,0,False
kumaran-14,15,0.0,"National Institute of Technology, Tiruchirappalli.",0,0,0,0,0,False
kuriwaki,1,0.0,"Cambridge, MA",1,0,0,1,0,False
kusor,10,0.0,Murcia (Spain),0,0,0,0,0,False
kwakuduahc1,2,0.0,Nalerigu - Ghana,2,0,0,1,0,False
kyokomi,2,0.0,"Tokyo, Japan",0,0,0,0,0,False
labriola,1,0.0,"Chicago, IL, US",1,2,0,1,1,False
lamalex,1,0.0,"Norfolk, VA",0,0,0,0,0,False
lamaster,1,0.0,"Moscow, Russia",0,0,0,0,0,False
lamont-granquist,5,0.0,"Seattle, WA",0,0,0,0,0,False
lanwen,1,0.0,"Berlin, Germany",0,0,0,0,0,False
larmarange,1,0.0,"Paris, France",1,0,0,1,0,False
larsburgess,1,0.0,CA,0,0,0,0,0,False
larskotthoff,1,0.0,,0,0,0,0,0,False
lauracion,1,0.0,Buenos Aires,1,0,0,1,0,False
layik,1,0.0,"Leeds, UK",0,1,0,0,1,False
lazyants,1,0.0,Frankfurt,0,0,0,0,0,False
lbraun,1,0.0,"Brattleboro, VT, USA",0,0,0,0,0,False
lcolladotor,4,0.0,"Baltimore, USA",0,0,0,0,0,False
ledbettc,1,0.0,Colorado,1,0,0,1,0,False
ledbit,1,0.0,,0,0,0,0,0,False
ledell,3,0.0,"Oakland, California, USA",0,0,0,0,0,False
ledgr,1,0.0,Lithuania,0,0,0,0,0,False
leegao,7,0.0,"Sunnyvale, CA",0,0,0,0,0,False
leeper,1,0.0,"London, United Kingdom",0,0,0,0,0,False
lefec,1,0.0,,1,0,0,1,0,False
lehrblogger,2,0.0,"New York, I love you but I've moved to Detroit",0,0,0,0,0,False
leomoty,13,0.0,,0,0,0,0,0,False
lepennec,1,0.0,,0,0,0,0,0,False
leslie-huang,155,8.856359866565783e-05,,0,0,0,0,0,False
lgautier,2,0.0,,0,0,0,0,0,False
lgeiger,1,0.0,London,0,0,0,0,0,False
lhecker,2,0.0,"Dresden, Germany",0,0,0,0,0,False
linrock,3,0.0,"San Francisco, CA",0,0,0,0,0,False
lionel-,5,0.00010946538180219576,,4,0,1,3,0,False
lionel-bijaoui,1,0.0,,0,0,0,0,0,False
liuzheng,2,0.0,Shanghai,0,0,0,0,0,False
llaniewski,1,0.0,,0,0,0,0,0,False
lloyd,27,0.00027437471507222444,"Denver, Colorado",0,0,0,0,0,False
lmullen,3,0.0009885807172407726,Virginia,0,0,0,0,0,False
lomkju,5,0.0,Mumbai,0,0,0,0,0,False
londonrockslive,1,0.0,,0,0,0,0,0,False
lorenzomoriconi,1,0.0,,1,0,0,1,0,False
lorenzwalthert,10,8.766774186024066e-05,"Zurich, Switzerland",0,10,0,0,4,False
lowasser,1,0.0,"Mountain View, CA",0,0,0,0,0,False
lramos15,18,0.0,,0,0,0,0,0,False
lrasmus,1,0.0,"Chicago, IL",1,0,0,1,0,False
lsegal,12,0.0,"Los Angeles, CA",0,0,0,0,0,False
lselzer,1,0.0,Ushuaia,0,0,0,0,0,False
lstmemery,1,0.0,Vancouver,0,0,0,0,0,False
lucab,1,0.0,Berlin,0,0,0,0,0,False
lucat1,1,0.0,"Riccione, Italy",0,0,0,0,0,False
luckyrandom,1,0.0,,0,0,0,0,0,False
ludwigschubert,18,0.0,,0,0,0,0,0,False
luislavena,6,0.0,"Paris, France",0,0,0,0,0,False
lukencode,4,0.0,"Brisbane, Australia",0,0,0,0,0,False
lunaroyster,1,0.0,Toronto/Bangalore,0,0,0,0,0,False
luozhihua,1,0.0,Shanghai.China,0,0,0,0,0,False
lwjohnst86,1,0.0,"Aarhus, Denmark",0,1,0,0,1,False
m12345y,1,0.0,,0,0,0,0,0,False
m4xl1n,1,0.0,,0,0,0,0,0,False
mabeyj,8,0.0,"Nova Scotia, Canada",0,0,0,0,0,False
macourteau,1,0.0,,0,0,0,0,0,False
madarche,2,0.0,France,0,0,0,0,0,False
madjar,1,0.0,Berlin,0,0,0,0,0,False
maelle,8,4.1834647308139944e-05,"Nancy, France",7,22,1,2,6,False
majek,2,0.0009198418606038154,"Earth, Solar System, Milky Way",0,0,0,0,0,False
makmanalp,2,0.0,"Somerville, MA",0,0,0,0,0,False
mal,5,0.0,UK,0,0,0,0,0,False
malcolmbarrett,7,0.002212937028515927,"Los Angeles, CA",3,1,0,3,1,True
malcolmt,1,0.0,"Sydney, Australia",0,0,0,0,0,False
manolo,67,0.0,Madrid,0,0,0,0,0,False
manugarri,2,0.0,The Interwebs,0,0,0,0,0,False
manzagop,1,0.0,,0,0,0,0,0,False
marcdumais-work,1,0.0,,0,0,0,0,0,False
marekjelen,1,0.0,Europe,0,0,0,0,0,False
mareklibra,1,0.0,Czech Republic,0,0,0,0,0,False
margarethannum,1,0.0,"New York, NY",1,0,0,1,0,False
mariamedp,4,0.0,"Madrid, Spain",0,0,0,0,0,False
markderry,1,0.0,,1,0,0,1,0,False
markhymers,1,0.0,,1,1,0,1,1,False
markmentovai,711,0.0,,0,0,0,0,0,False
markus-oberhumer,1,0.0,"Linz, Austria",0,0,0,0,0,False
marshall,1,0.0,"Denton, TX",0,0,0,0,0,False
martin31821,1,0.0,"Magdeburg, Germany",0,0,0,0,0,False
martinstuder,1,0.0,Zurich,0,0,0,0,0,False
mateiz,44,0.0,"San Francisco, CA",0,0,0,0,0,False
mateuszjarzewski,1,0.0,,0,0,0,0,0,False
math-and-data,2,0.0,,0,0,0,0,0,False
mathieupotier,1,0.0,France,0,0,0,0,0,False
matt-l-w,1,0.0,UK,0,0,0,0,0,False
mattcane,1,0.0,,0,0,0,0,0,False
mattgrogan,1,0.0,"New York, NY",0,0,0,0,0,False
matthew-matvei,1,0.0,Southampton,0,0,0,0,0,False
matthewravery,1,0.0,,0,0,0,0,0,False
matthewstrasiotto,5,0.0,Sydney,5,5,0,1,1,False
mattn,1,0.0,"Osaka, Japan",0,0,0,0,0,False
mattpardee,6,0.0,,0,0,0,0,0,False
mattray,76,0.0,"Sydney, Australia",0,0,0,0,0,False
mattsta,1,0.0,"New York, NY",0,0,0,0,0,False
mattstevens,1,0.0,"Denver, CO",0,0,0,0,0,False
mattupstate,3,0.10637822016334647,Brooklyn,0,0,0,0,0,False
maxheld83,5,0.0013707479637843434,"Hildesheim, Germany",0,8,0,0,5,False
maxhora,2,0.0,,0,0,0,0,0,False
maxogden,3,0.0,,0,0,0,0,0,False
mbjoseph,1,0.0,"Denver, CO",0,0,0,0,0,False
mbojan,2,0.0003273977383226252,Warsaw,0,4,0,0,1,False
mcansky,1,0.0,EU,0,0,0,0,0,False
mcavage,185,0.0,"Berkeley, CA",0,0,0,0,0,False
mcbex,6,0.00017625492771112185,Boston MA,0,1,0,0,1,True
mckinsel,1,0.0,San Francisco,0,0,0,0,0,False
mdagost,6,0.0,Chi-town,0,0,0,0,0,False
mdancho84,3,0.0,"State College, PA",0,0,0,0,0,False
mdempsky,38,0.0023741554257480026,"San Francisco, CA",0,0,0,0,0,False
mdkent,16,0.0,"Nanaimo, BC, Canada",0,0,0,0,0,False
mdlerch,1,0.0,Logan UT,0,0,0,0,0,False
mdlincoln,1,0.0,"Pittsburgh, PA",0,0,0,0,0,False
mdlnr,1,0.0,"Hamburg, Germany",0,0,0,0,0,False
mdoboi,1,0.0,,0,0,0,0,0,False
mdshw5,3,0.0,"Cambridge, MA",0,0,0,0,0,False
meatballhat,370,0.004071253735092764,"Pittsburgh, PA",366,5,6,4,4,False
medewitt,1,0.0,,0,0,0,0,0,False
meefik,2,0.0,,0,0,0,0,0,False
meh,1,0.0,Berlin,0,0,0,0,0,False
mehlis,1,0.0,,0,0,0,0,0,False
melissa-barca,740,2.2425549182416133e-05,"Portland, ME",698,14,22,2,1,True
melloc,1,0.0,"San Francisco, CA",0,0,0,0,0,False
mentos1386,4,0.0,Slovenia,0,0,0,0,0,False
merkste,9,0.0,,0,0,0,0,0,False
merlinoa,1,0.0,Atlanta GA,1,0,0,1,0,False
metahack,1,0.0,,0,0,0,0,0,False
meztez,23,0.000333193963811296,"Quebec, QC",30,15,6,3,2,False
mfherman,1,0.0,"Katonah, NY",0,3,0,0,2,False
mgdodge,1,0.0,,0,0,0,0,0,False
mgirlich,1,0.0,Munich,0,2,0,0,2,False
mgreenland,1,0.0,,0,0,0,0,0,False
mgreensmith,1,0.0,"Portland, OR",0,0,0,0,0,False
mhairi,1,0.0,Edinburgh,0,0,0,0,0,False
mhines-usgs,1,0.0,"Middleton, WI",0,0,0,0,0,False
michaelbilcot,2,0.0,"Paris, France",0,0,0,0,0,False
michaelklishin,12,0.0,,0,0,0,0,0,False
michelk,2,0.0,Zürich,0,0,0,0,0,False
micstr,1,0.0,Cape Town,1,0,0,1,0,False
miggs125,5,0.0,,0,0,0,0,0,False
mihaisucan,26,0.0,Romania,0,0,0,0,0,False
mikajoh,4,0.0,Bergen,0,0,0,0,0,False
mikedeboer,39,0.0,"Amsterdam, The Netherlands",0,0,0,0,0,False
mikehale,1,0.0,"Holly Springs, NC",0,0,0,0,0,False
mikehuston,2,0.0,"SF, California",0,0,0,0,0,False
mikelove,1,0.0,"Chapel Hill, NC",0,0,0,0,0,False
mikesir87,2,0.0,,0,0,0,0,0,False
miketonks,1,0.0,,0,0,0,0,0,False
mikkel,3,0.0,"Denver, Co",0,0,0,0,0,False
mine-cetinkaya-rundel,163,0.004831144798476367,"Edinburgh, UK",151,16,6,8,5,False
mirca,1,0.0,"Clear Water Bay, Hong Kong",0,0,0,0,0,False
misfo,8,0.0,Twin Cities,0,0,0,0,0,False
mishadynin,1,0.0,California,0,0,0,0,0,False
mitchellrj,1,0.0,"York, UK",0,0,0,0,0,False
mjbvz,1,0.0,,0,0,0,0,0,False
mjolnic,31,0.0,,0,0,0,0,0,False
mjsteinbaugh,1,0.0,"Cambridge, MA",0,2,0,0,2,False
mkirzon,1,0.0,"San Diego, CA",0,0,0,0,0,False
mkrysiak,1,0.0,,0,0,0,0,0,False
mkuhn,3,0.0,"Heidelberg, Germany",0,0,0,0,0,False
mlamias,1,0.0,"Atlanta, GA",0,0,0,0,0,False
mmailhos,4,0.0,Sydney,0,0,0,0,0,False
mmalecki,87,0.005975286955154413,"Poznań, Poland",0,0,0,0,0,False
mmarchetti,571,0.00025336011312292455,,149,3,39,3,1,False
mnazarov,1,0.0,"Antwerp, Belgium",1,1,0,1,1,False
modernresearch,3,0.0,,1,0,0,1,0,False
mofux,17,0.0,"Dresden, Germany",0,0,0,0,0,False
mokjpn,1,0.0,,0,0,0,0,0,False
monialo2000,16,7.891228617714094e-05,CABA - Argentina,16,1,0,2,1,False
monkeywithacupcake,1,0.0,the PNW,0,0,0,0,0,False
morgandenning,1,0.0,,0,0,0,0,0,False
morphar,2,0.0,Copenhagen,0,0,0,0,0,False
mostynb,1,0.0,,0,0,0,0,0,False
mparkhe,14,0.0,Almaden Valley,0,0,0,0,0,False
mpastell,1,0.0,Finland,0,0,0,0,0,False
mpaulacaldas,2,0.0004555163466501189,"Paris, France",1,0,0,1,0,False
mpelleau,6,0.0,France,2,0,0,1,0,False
mplourde,4,0.0,,0,0,0,0,0,False
mraleph,1,0.0,"Aarhus, Denmark",0,0,0,0,0,False
mrpants,2,0.0,"Long Island, NY",0,0,0,0,0,False
mrqzzz,3,0.0,,0,0,0,0,0,False
ms609,2,0.0001665039502432413,"Durham, UK",0,0,0,0,0,False
mscdex,8,0.0,,0,0,0,0,0,False
msimerson,1,0.0,"Seattle, WA",0,0,0,0,0,False
msisov,2,0.0,Finland,0,0,0,0,0,False
msporleder,1,0.0,,0,0,0,0,0,False
mstahv,3,0.0,"Turku, Finland",0,0,0,0,0,False
msteffen,1,0.0,San Francisco,0,0,0,0,0,False
mtennekes,1,0.0,,0,2,0,0,1,False
mtorchiano,1,0.0,Torino (Italy),0,0,0,0,0,False
mtoto,1,0.0,Europe,0,0,0,0,0,False
mungojam,3,6.51092175544827e-05,UK,0,0,0,0,0,False
muschellij2,52,0.003963901733096939,United States,3,3,0,2,2,False
mutterer,1,0.0,,0,0,0,0,0,False
mwkaufmann,1,0.0,Germany,0,0,0,0,0,False
myadzel,2,0.0,Moscow,0,0,0,0,0,False
n1crack,1,0.0,,0,0,0,0,0,False
nachocab,1,0.0,"Barcelona, Spain",0,0,0,0,0,False
nachti,1,0.0,Austria,0,0,0,0,0,False
nadiahalidi,1,0.0,"Oxford, UK",0,0,0,0,0,False
nakamichiworks,1,0.0,"Tokyo, Japan",0,0,0,0,0,False
nantoniazzi,1,0.0,"San Francisco, CA",0,0,0,0,0,False
narendravd,1,0.0,Seattle,0,0,0,0,0,False
nathancday,3,0.0,"Charlottesville, Virginia, USA",0,0,0,0,0,False
nathaneastwood,1,0.0,"Amsterdam, NL",0,0,0,0,0,False
nathanrogersgoogle,1,0.0,,0,0,0,0,0,False
nathanweeks,1,0.0,"Iowa, USA",0,0,0,0,0,False
nathenharvey,4,0.0002493149930782481,"Annapolis, MD, USA",0,0,0,0,0,False
navdeep-G,2,0.0,"Morgan Hill, CA",0,0,0,0,0,False
nbarrowman,2,0.0,"Ottawa, Canada",1,0,0,1,0,False
ncarchedi,1,0.0,"Denver, CO",0,0,0,0,0,False
ncoquelet,3,0.0,,0,0,0,0,0,False
ndjido,2,0.0,Paris,0,0,0,0,0,False
nealrichardson,2,0.0005921545973248084,"San Francisco, CA",2,2,1,2,2,False
nebulade,1,0.0,Berlin,0,0,0,0,0,False
neha0912,1,0.0,,0,0,0,0,0,False
nerivo,1,0.0,United Kingdom,1,0,0,1,0,False
nfreear,3,0.0,"Milton Keynes, United Kingdom",0,0,0,0,0,False
nicholascamp,1,0.0,São Paulo - Brasil,0,0,0,0,0,False
nick-chromium,1,0.0,,0,0,0,0,0,False
nick-someone,1,0.0,,0,0,0,0,0,False
nickknissen,2,0.0,Denmark,0,0,0,0,0,False
nico,3,0.0,,0,0,0,0,0,False
nightwing,126,0.0,"Yerevan, Armenia",0,0,0,0,0,False
nikhilm,1,0.0,United States,0,0,0,0,0,False
nikolai-b,1,0.0,,0,0,0,0,0,False
nikonso,48,0.0,Portugal,0,0,0,0,0,False
niloc132,25,0.0,"Minneapolis, MN",0,0,0,0,0,False
nipe0324,1,0.0,Japan,0,0,0,0,0,False
nira11,5,0.0,,0,0,0,0,0,False
nischalshrestha,5,0.0,,6,0,4,2,0,False
nistara,1,0.0,"Davis, CA",1,0,0,1,0,False
njbart,2,0.00022519420181270664,,1,0,0,1,0,False
njtierney,2,8.235051136879094e-05,"Melbourne, Victoria, Australia",0,1,0,0,1,False
nmaier,1,0.0,"Braunschweig, Germany",0,0,0,0,0,False
nmjakobsen,1,0.0,,0,0,0,0,0,False
noamross,7,0.001500232177750128,"New York, NY",0,1,0,0,1,False
noamyogev84,4,0.0,Israel,0,0,0,0,0,False
nojvek,4,0.0,"Seattle, WA, United States",0,0,0,0,0,False
nolman,1,0.0,San Francisco,0,0,0,0,0,False
nono,1,0.0,"Paris, France",0,0,0,0,0,False
